cs1,cs2,week,sales,tv,web,search,display,dts,gqv
a,cs 5,7/8/1945,2.599976167,2.707955189,2.432960802,3.958699952,0.5,-2.02573915,1.353977595
a,cs 5,7/9/1945,2.451255054,3.57362256,1.998410177,3.132434177,0.5,-1.634024,1.78681128
a,cs 5,7/10/1945,1.19307889,-3.518871632,1.16655008,1.491096211,0.5,-0.824546131,-1.759435816
a,cs 5,7/11/1945,1.43764151,-0.871374702,1.027342201,1.185551625,0.5,-0.658209424,-0.435687351
a,cs 5,7/12/1945,1.631605026,1.437990368,0.901643528,0.944765924,0.5,-0.543122396,0.718995184
a,cs 5,7/13/1945,1.333183365,0.783959561,0.447633048,0.010173472,0.5,-0.062540424,0.391979781
a,cs 5,7/14/1945,1.080515777,3.19306457,-0.53084747,-1.909287589,0.5,0.878440119,1.596532285
a,cs 5,7/15/1945,0.644378977,-0.261079192,-0.623837524,-2.112107696,0.5,0.988270172,-0.130539596
a,cs 5,7/16/1945,2.146257925,-1.045587381,2.409619314,3.934304794,0.5,-2.02468548,-0.522793691
a,cs 5,7/17/1945,1.511435769,0.216290628,0.959903581,1.082200464,0.5,-0.622296883,0.108145314
